2026-06-14T17:12:01.0549842Z ##[group]Run python <<'PY'
2026-06-14T17:12:01.0550160Z [36;1mpython <<'PY'[0m
2026-06-14T17:12:01.0550394Z [36;1mimport pathlib[0m
2026-06-14T17:12:01.0550665Z [36;1mimport xml.etree.ElementTree as ET[0m
2026-06-14T17:12:01.0550951Z [36;1m[0m
2026-06-14T17:12:01.0551385Z [36;1mjunit = pathlib.Path("junit.xml")[0m
2026-06-14T17:12:01.0551824Z [36;1mlog = pathlib.Path("pytest.log")[0m
2026-06-14T17:12:01.0552229Z [36;1mif junit.exists():[0m
2026-06-14T17:12:01.0552681Z [36;1m    root = ET.parse(junit).getroot()[0m
2026-06-14T17:12:01.0609215Z ##[endgroup]
2026-06-14T17:12:01.0954588Z ##[error]tests.test_auth::test_register — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.0958721Z ##[error]tests.test_auth::test_login — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.0962269Z ##[error]tests.test_auth::test_me — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.0966235Z ##[error]tests.test_config_redis::test_redis_url_required_when_celery_backend — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.0970190Z ##[error]tests.test_config_redis::test_redis_url_required_in_production_with_celery — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.0974574Z ##[error]tests.test_config_redis::test_invalid_redis_url_scheme_rejected — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.0978466Z ##[error]tests.test_config_redis::test_asyncio_backend_allows_empty_redis_url — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.0982281Z ##[error]tests.test_config_redis::test_eager_mode_allows_empty_redis_url — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.0988290Z ##[error]tests.test_config_validation::test_redis_url_required_when_celery_backend — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.0992600Z ##[error]tests.test_config_validation::test_redis_url_must_use_redis_scheme — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.0996974Z ##[error]tests.test_config_validation::test_asyncio_backend_allows_empty_redis_in_production — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1000976Z ##[error]tests.test_config_validation::test_eager_mode_allows_empty_redis_url — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1005105Z ##[error]tests.test_fair_comparison::test_fair_v1_uses_gradient_for_classical — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1009107Z ##[error]tests.test_fair_comparison::test_legacy_uses_blurred_for_classical — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1012971Z ##[error]tests.test_gt_validation::test_valid_gt_mask — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1016943Z ##[error]tests.test_gt_validation::test_invalid_gt_empty — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1020607Z ##[error]tests.test_gt_validation::test_gt_size_warning — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1024593Z ##[error]tests.test_health_ready::test_health_live_returns_ok — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1028454Z ##[error]tests.test_health_ready::test_health_ready_all_checks_ok — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1032573Z ##[error]tests.test_health_ready::test_health_ready_returns_503_when_degraded — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1036723Z ##[error]tests.test_job_recovery::test_reset_stale_running_jobs_marks_queued — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1040684Z ##[error]tests.test_job_recovery::test_requeue_queued_experiments_assigns_task_id — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1044752Z ##[error]tests.test_job_recovery::test_requeue_skips_cancel_requested — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1048718Z ##[error]tests.test_job_recovery::test_run_startup_recovery_combines_reset_and_requeue — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1052573Z ##[error]tests.test_jobs::test_run_returns_queued_job_immediately — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1056437Z ##[error]tests.test_jobs::test_status_endpoint — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1060391Z ##[error]tests.test_jobs::test_cancel_queued_experiment — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1064431Z ##[error]tests.test_local_static_dev_only::test_local_static_enabled_in_dev — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1068384Z ##[error]tests.test_local_static_dev_only::test_local_static_disabled_in_production — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1072520Z ##[error]tests.test_local_static_dev_only::test_s3_never_uses_local_static — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1076610Z ##[error]tests.test_local_storage::test_save_and_read_bytes — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1080300Z ##[error]tests.test_local_storage::test_delete_file — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1084186Z ##[error]tests.test_local_storage::test_delete_prefix — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1087932Z ##[error]tests.test_local_storage::test_public_url_for_results — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1091683Z ##[error]tests.test_media_urls::test_stale_localhost_url_detected — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1095590Z ##[error]tests.test_media_urls::test_fresh_s3_url_not_stale — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1099647Z ##[error]tests.test_media_urls::test_resolve_public_url_regenerates_from_storage_key — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1103799Z ##[error]tests.test_ownership::test_experiment_ownership_isolation — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1107814Z ##[error]tests.test_ownership::test_unauthenticated_access_forbidden — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1111897Z ##[error]tests.test_progress_tracker::test_compute_total_steps_compare_all — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1116089Z ##[error]tests.test_progress_tracker::test_ga_generation_progress_is_real_not_fake — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1119946Z ##[error]tests.test_progress_tracker::test_classical_only_progress — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1123924Z ##[error]tests.test_queue_enqueue::test_enqueue_stores_celery_task_id — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1127863Z ##[error]tests.test_recovery_lock::test_recovery_second_call_skipped_with_redis_lock — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1131888Z ##[error]tests.test_report_pdf_images::test_rl_image_from_bytes_builds_pdf_without_type_error — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1136101Z ##[error]tests.test_report_pdf_images::test_image_reader_is_rejected_by_platypus_image — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1140188Z ##[error]tests.test_reproducibility_v2::test_reproducibility_v2_fields — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1144263Z ##[error]tests.test_request_id::test_response_includes_request_id_header — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1148049Z ##[error]tests.test_request_id::test_client_may_supply_request_id — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1152158Z ##[error]tests.test_result_image_storage::test_sobel_results_use_storage_keys — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1156390Z ##[error]tests.test_scientific_evaluation::test_no_winner_without_ground_truth — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1160202Z ##[error]tests.test_scientific_evaluation::test_winner_by_iou — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1164223Z ##[error]tests.test_scientific_evaluation::test_winner_tie_break_f1 — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1168261Z ##[error]tests.test_scientific_evaluation::test_high_fitness_low_iou_warning — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1172164Z ##[error]tests.test_scientific_evaluation::test_supervised_mode — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1176294Z ##[error]tests.test_scientific_evaluation::test_gt_added_after_run_stays_heuristic — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1180440Z ##[error]tests.test_scientific_evaluation::test_insights_noise_wording_lowest_penalty — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1184621Z ##[error]tests.test_scientific_evaluation::test_summary_handles_null_winner_metrics — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1188428Z ##[error]tests.test_smtp_degraded::test_auth_config_degraded — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1192367Z ##[error]tests.test_smtp_degraded::test_register_login_without_smtp — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1196525Z ##[error]tests.test_smtp_degraded::test_password_reset_unavailable_without_smtp — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1200527Z ##[error]tests.test_status_transitions::test_cancel_requested_before_start_marks_cancelled — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1204714Z ##[error]tests.test_status_transitions::test_worker_completes_after_execute_job — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1208631Z ##[error]tests.test_storage_service::test_local_backend_selected_by_default — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1212514Z ##[error]tests.test_storage_service::test_s3_backend_selected_when_configured — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1216592Z ##[error]tests.test_storage_service::test_upload_key_is_server_generated_uuid — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1220628Z ##[error]tests.test_storage_service::test_result_key_rejects_path_traversal — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1224788Z ##[error]tests.test_storage_service::test_s3_save_bytes_uses_boto3_put_object — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1228808Z ##[error]tests.test_upload_storage::test_upload_returns_storage_key_and_readable_file — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1233197Z ##[error]tests.test_worker_idempotency::test_duplicate_tasks_only_one_claims_running — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
2026-06-14T17:12:01.1237495Z ##[error]tests.test_worker_task::test_run_experiment_task_calls_async_worker — failed on setup with "Failed: ScopeMismatch: You tried to access the function scoped fixture event_loop with a session scoped request object. Requesting fixture stack: tests/conftest.py:72:  def prepare_database() Requested fixture: ../../../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/pyt
